0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,label
-0.12031971351346699,-0.19127584418101887,-0.21945111056279706,0.03892999334767296,0.3918492126903611,-0.21065157513350094,1.1731648804448476,-0.7971413174395147,1.5625018169969884,-0.009402295647386661,0.5740838794043303,1.5446523858205066,-0.8752881701705514,1.6532444204112653,-0.1302562469876188,0.5502965755193087,1.6026599283922458,0
-0.7217806038094009,-0.5761090498342639,-0.5796435128432316,0.6556950615946631,0.7053646310508431,-0.5736917754899581,1.0927376958790915,-0.9875438615195253,0.6825772365331334,0.07240249320882786,1.3587052699336895,1.263251135647622,-1.014277808986171,0.5455168558333477,-0.1192513977138128,1.3126840049916175,1.1312065349088056,0
-1.3210256985343878,-0.279712364287236,-0.30317945457242895,-0.5211570697959613,0.28688261535365445,-0.24877220158786045,0.778038914956936,-1.0438293729458523,1.0457852564595909,1.3696638695865766,1.064433865529635,0.6536309585904072,-1.0474835484219702,0.9519350534595673,1.3122321429329078,0.9998047613853621,0.49576225926321066,0
0.44034343260154385,-0.7326828104933113,-0.7231053721152031,-0.07696438363546393,0.2625965298411301,-0.7421066243487413,1.223770786480406,-1.1866925387255094,-0.005398025546925197,0.06551372947850478,0.8234408011213549,1.9129645121643704,-1.1151926161401642,0.016459120807268322,0.10325246133941568,1.0990132161166235,2.3617396280674647,0
-0.13762613744372554,-1.2837334424319777,-1.2138118234063644,-1.4928374158099145,-0.00015853072763875008,-1.2863264462999675,0.7579532980503566,-1.1645313164103854,0.8882091400734147,0.45936943433245053,0.39549884105776917,0.19848700634012986,-1.0684684633444692,1.5633340432843024,0.9687098344378746,0.9443289375749513,0.5836323636068521,0
0.6546839556902734,-1.520485973503832,-1.4178471191698108,-1.2433861730091276,-0.07979578616324325,-1.5125549129884657,0.3932832951564442,-0.9175699692847955,1.2365520298939667,0.5006459107704091,0.27244794372610676,0.20800220882865425,-0.8876511326378685,1.8542850866472698,0.8742635915950823,0.6048857562868156,0.46292166674160073,0
0.014035004266200286,-0.9748734190057392,-0.9414978949629953,-0.4900885677834661,0.07813670797633149,-0.9834479765092817,0.6282804726510786,-0.6934496702575432,1.29457468662057,0.11046779121104777,0.5636467790156054,0.4489455378568812,-0.7725359564872385,1.5646241453661165,0.12858846654642347,0.7154907817504836,0.5233713786693863,0
0.6220606110753044,-0.3110513178387294,-0.3327133162163157,-0.1859555704236806,1.1173066588104918,-0.3230118921358467,1.017242972705583,-1.1782717440177972,0.6571082750807341,0.616603399324659,1.564847099647953,1.2661492048720115,-1.137738298890488,0.4455487499789638,0.3986863326062573,1.4261973180761802,1.0344815489630508,0
0.15288672238329987,0.056055066050362874,0.017736139691160377,0.2994474881442887,0.9815667086754591,0.03182305369204818,1.1702824648315557,-0.7451511545229151,0.2991088602570544,0.52071907100702,1.0785467053598219,0.938268901269277,-0.8551441479834759,0.1712526988728522,0.41157822142920303,1.0575190806968178,0.8380714141771554,0
-0.06905831724923721,1.1990928054531254,1.1717599775729144,0.8155074720112129,1.0630137504141375,1.1582080470940395,1.424025660418594,-0.8066491441133845,2.278425791597631,2.3269594591374587,1.63603272441007,2.506645737500782,-1.0122385767587687,1.159279620850012,1.1914746291112073,0.6196859990778709,1.2583525587570963,0
-0.7851477683994085,2.2430548076591355,2.3088859452094788,1.1349030815350425,1.255224328745899,2.2021214587919484,1.8357933678599,-0.7795147442904345,1.1236717518697663,2.2709916767378737,1.3665651863742103,1.1389765422722056,-0.9511622228535469,0.5938946010959041,1.6287330951372252,0.7954007665481515,0.5511116077825059,0
-1.1491407582252373,1.9291936963998286,1.958672185141989,-0.6809944182087827,1.3543013211203165,1.9098270536829964,1.2619164658923594,-0.8015945587731452,1.252898605488752,1.3971510172221155,0.8343912081667262,1.59980630463887,-0.9258849497793213,0.9679881863884733,1.1161553405948672,0.539469306061458,1.2678424550353997,0
2.054566734233374,1.0583300110227967,1.0245073837879175,1.9971984753857057,1.1140811578572516,1.104934245994532,0.7047447498925131,-0.9309348572625709,1.2102719626921183,0.5638516760207923,0.440300668565047,1.1409654610153916,-0.9403751193534793,1.4498010537464767,0.6767606777211033,0.5474308649453066,1.3463400878340512,0
-0.5906526515288056,-1.797369666001331,-1.6512895928422304,1.2961569821666967,0.015012605013267939,-1.7803051139229524,0.38064720457848505,-1.0422866049383321,1.1901833273864113,0.9117808900734069,-0.21069409310096224,0.8601071915238194,-0.9665939395512763,2.0005432687819558,1.6320081921218261,0.025907728882963058,1.5344583760123445,0
-0.4119672462154666,-0.4491886919330475,-0.46204171435405844,1.7387089805179723,0.9466841456444137,-0.4592693645321823,1.0163042868293173,-0.7397337998268956,0.21785908234852724,1.604750716432625,0.5574555849307266,1.5601819288517422,-0.8562623707329575,0.0651116222969381,1.5817372162527545,0.4310197852198519,1.4822810112316414,0
-0.13861831114098022,0.43904465320305514,0.3938080507243455,1.5962396903899252,0.2945741841081415,0.41031496744054136,1.1224332705643292,-0.4928377480840353,1.3564754663409744,2.7625886160037676,0.9361955057261562,1.0777397861591054,-0.8078611772371355,0.7773471636882718,2.036430128524584,0.3645406823941206,0.47301105612062544,0
-0.039036519512982475,-0.5079850982741622,-0.5166670972630089,0.7100278028958278,0.010865164965582794,-0.5232989514066336,0.7993848114445941,-0.7922457206982452,1.4542620743754733,0.9879072581825451,0.25549246408149723,0.46539986452718063,-0.8357771750314903,1.802870988052759,1.2468324712902088,0.35084823107742513,0.5738179778692015,0
-0.4561462023008307,-0.6278547083280797,-0.6272533571723692,1.5314534943778686,1.250504172164934,-0.633943357215011,1.0342078969918758,-0.8132278442759333,0.3991192235304968,0.3660601216182359,0.8382171881465531,0.9825326846894491,-0.8728575284068314,0.4014083559887263,0.3632239665417825,0.9541028474148741,1.0572704368614858,0
-0.8711035291149898,-0.8421689428983214,-0.8223622168572925,2.508028554957306,0.9531642739283431,-0.8284174420644195,1.0874376642550356,-1.055243176094932,0.49466611218064976,0.6135404131227739,0.6231665311233578,1.8870348926062739,-1.0350180367583104,0.5204590818886525,0.6646730876708746,0.6989460302087203,2.1222737763045725,0
0.15657766945771798,-0.06397343501409697,-0.09792603925206388,-1.4188951960215308,3.2254918831305806,-0.08638648075845255,1.1705516936291023,-1.0938948283294034,1.3807589373605471,1.8627506326777532,1.0668882876380015,2.281268854895003,-1.106387902561573,0.9284131351994236,1.3844427147898926,0.6167243761678399,1.7145182993406747,0
-0.2335705154972846,1.3815939974850928,1.364823365058851,-1.640674342427865,2.3122397960642886,1.339775339969207,1.1790733421515198,-0.968550551255221,0.905470099532555,0.4502808522012238,0.9103033328543283,0.9087221692280947,-0.9811623607447839,0.9613667980220552,0.4379918896464943,1.0082788074573683,0.9396662009473468,0
-0.7492802665954796,-1.2635725505423148,-1.1962484082569702,0.4040090064968719,0.7336665553416711,-1.248575585106241,0.8513148474655852,-1.2982396054733714,0.3766475436446241,0.7240285885743737,1.3031061859923678,0.5560089726323534,-1.1984787081043506,0.4024891773965189,0.8211316504257201,1.5742032584242862,0.5939205097909198,0
-0.5503977850865067,-2.2660837373957605,-2.0337411216825823,0.09391151337840667,0.36456930733997667,-2.2429694154366975,0.4985681010144181,-1.2844754683278565,0.9733644743722456,0.0751028936660804,0.6673436634076867,0.5661538256891009,-1.1732987332233482,1.543425893056439,0.3178107835765418,1.2150886489484916,0.9861866292145599,0
0.5993523839633178,-0.6936724737896762,-0.6875288491003348,0.07550109156310919,0.8060071495318809,-0.7002574367340261,0.8573066932363058,-0.9784552077206303,0.3522655480102103,0.2312514391767975,1.6095001348740259,0.45396144954621315,-1.0046240660905812,0.21727606125168267,0.07824352414505487,1.6468951181611868,0.29618856078882955,0
0.925175045790295,0.2812837295813999,0.2376029104538721,0.6152535692737269,0.5271148205077278,0.2698447569347997,1.2303803684280439,-0.9132498299381715,0.42327896172870294,-0.17744172290022048,2.312643663901939,1.069081431580765,-1.0101452988786568,0.02600148095230476,-0.5568240312291564,1.827790283977279,0.5742648535670015,0
-0.27073960500553423,0.013900113078663756,-0.02300485294844945,0.8029069456234517,0.8567937429867724,-0.006422057998415955,1.2777457704622237,-1.1085061652607497,-0.20614249298189302,0.6103687137203758,0.7337244416385785,2.194651058106273,-1.0698247387740505,-0.2921548913062324,0.6740006394158805,0.8509489852398143,2.504835256530199,0
0.5991714104221944,0.12360268706026623,0.08328788630455591,0.2910078400782432,0.6627690363975188,0.10430739651436874,1.265730889056684,-1.1671149957253724,0.4304844128085506,1.1103611456483957,1.8513031630814103,0.8185750744609462,-1.1374913203626587,0.13757077054779823,0.8105922539108172,1.58858848305786,0.47786335892395587,0
-0.29958577898108385,0.7640628930011986,0.7213342971662287,0.0995705994611779,-0.11200839488455505,0.7327711282304477,1.4101099907609,-1.0028726377181443,2.919716090947785,1.8019905480397291,1.1219261410783672,0.594393286413053,-1.0548389995795409,2.4072037005211198,1.35770057610446,0.697586476393024,0.16285239882047892,0
0.15582364977306407,1.1401127837211795,1.109885083792578,-0.12384570279434629,0.18701366849526938,1.0995498975127678,1.4621503013026143,-0.9535834105869068,1.3527580286153076,2.1205977378472096,1.5310627433515214,1.4816589158167832,-1.0461157395969112,0.7520985689078532,1.4297302558859883,0.8947024258323154,0.8056771484840796,0
1.2191421905114308,1.8182561129379369,1.8366012468983035,1.0749470166744948,0.1789114983071267,1.7942408041661495,1.3241925790926392,-0.6843284969256149,0.5569663199906969,1.873420471072051,0.9241026267682958,0.7947013607624962,-0.8489615175584987,0.3143593753109022,1.669200446769306,0.6888826650938278,0.5156972044245003,0
0.5154637069274086,-0.6292480342327449,-0.6285326245419799,1.4549595624828207,0.21962887290498975,-0.6388010020722114,1.023262387350738,-1.1435589409172655,1.4188415722891696,1.5487599030566184,0.7277832374899386,0.8837009416014243,-1.1030931958192576,1.4632858357127903,1.6262399836019847,0.7097627160402132,0.8353423233388612,0
0.33670164856434226,-1.2955202031067696,-1.2240662979100159,0.14948435048084247,0.7092766479446758,-1.2979402737844001,0.9336571637395018,-1.137066241234825,0.5658152031862864,0.04852395974666734,0.7829584085824904,0.8566655087752534,-1.0692378758060317,0.8381019642349886,0.17084119399124773,1.196810175732754,1.2069691767464275,0
0.29744926772186375,-1.2342385916995526,-1.170640896712642,1.2112625926111569,1.661609287204402,-1.238048340258466,0.7358070387271739,-1.0808871533401487,1.0006643758740583,-0.322539217073484,0.7080728908769623,1.1026023573181347,-1.0311416528760282,1.3557871722495634,-0.3382060149282999,1.0481836728937373,1.4743662158466049,0
-0.33432708807730044,-0.6452631926307091,-0.6432266208041305,1.3432397031294232,1.997864950220477,-0.6541682176121347,0.6238320033644875,-0.8285129526684273,1.619032091817847,1.5041700614030142,0.618060678500525,0.6170596088474525,-0.9105759074144743,1.5924261437394598,1.481610836681975,0.5082888402236566,0.4719514799431055,0
-0.17219359982504368,1.474968261726178,1.4645395523625282,0.6883829853855515,0.7735364343517718,1.4309123213331958,1.5014656813584335,-1.1024708068267604,0.4416882299304089,1.2300825306404042,1.7723855850462567,0.7475832140366248,-1.1005817628387173,0.1475352122573919,0.9293479141279685,1.5037683853457318,0.40633457425958597,0
0.471468803298568,0.7109423964532855,0.6672780084448472,0.7521617462231751,0.7131883487402588,0.6799713822104947,1.5742717001054052,-0.8000945714537063,1.6370655860700452,0.7096779817839073,1.0956977181478924,2.1608069635597533,-0.9456875077896169,1.1838974906201059,0.30164653505501865,0.6599600967159175,1.6218160650085582,0
0.5838942222431993,-1.0265073950995203,-0.9875058298845169,-0.4844429558393903,0.5470154127304941,-1.0283045126700623,1.157425447666233,-1.2074926912986736,0.901868673591028,0.5477332204485779,0.7243892984419599,0.9718091443545994,-1.1283203693629622,1.1644373082285135,0.7326920118335758,1.0011765617852224,1.2371105671777038,0
-0.4237793607109687,0.7622426766258873,0.719478615210029,-1.087746829930914,1.0209944604987706,0.733620289678347,1.1996660235275245,-0.8410491269834507,0.7109124119039405,2.3309593107606523,1.7671318347333562,0.6470437466394987,-0.9860058950751335,0.20667776734661097,1.6503467924862745,1.1439014645744943,0.09392953603681574,0
-0.7257246731747781,1.9708634537798564,2.0047553287614788,-0.5795244827989765,1.083842019981053,1.932168101802206,1.1980317992741099,-0.9475323163720741,4.215548600239212,2.755153152425271,2.089627867779925,0.647351859965605,-1.0830969570832512,2.467558896108534,1.3942246841754518,0.8684886978772917,-0.22164985575196758,0
-0.5789027089072872,0.10778343798521485,0.06790626434053548,-0.8126999063120972,0.7047211016497623,0.09383833816290078,1.0953819738635693,-0.999102927645258,-0.06394673013017665,1.8787389548629978,0.8017908051011629,2.1913731203537115,-1.029751967877009,-0.2952874200397752,1.735577180914104,0.602039249582632,2.000983023440583,0
0.4110426912046257,-0.09967840848229459,-0.13212970108499747,-1.2240063739787237,1.2472142757904032,-0.11925264632529783,1.1126184458312232,-0.6666984386411617,0.23646208065036586,1.738817012291055,0.6179635896456964,1.6622322016817357,-0.8299417717446309,0.017874870313872016,1.5913195820643133,0.4028836576281711,1.4569339626337285,0
0.602592016245834,-0.10399498908931006,-0.13625848933370163,-0.5142681059405285,0.853096655353856,-0.11967265405824301,1.3980802898594213,-1.003356915122411,1.1080699339153308,0.35037484698716437,1.2441707086032758,1.862776613693956,-1.0382312778423828,0.8623516713956583,0.08400965575358059,1.0171848924240117,1.5819754007819327,0
-0.4236249063292499,-0.03084767540228204,-0.06611012311379032,-0.6042298358304904,0.7019886463607768,-0.04714571934337136,1.5275746589253194,-1.170620123723086,1.4878052303721094,0.6312115095384306,1.10296513390547,2.013209027614604,-1.1347317918423092,1.274767397764923,0.3928621255710273,0.893214280932638,1.7679916037676713,0
0.2920237094642315,-0.8940932084026328,-0.8691300395816335,0.21351184762740968,0.42577909501057615,-0.9031120030707664,0.8216463341443955,-0.914140293384373,0.6841896602165536,0.8104625750278236,0.8117195362328384,0.4186793857879738,-0.9331513207289021,0.7850283593312609,0.9459187412006737,0.9841845216291798,0.44980229087702256,0
0.5782127474825387,-0.021678726795776006,-0.05728960896998854,-0.25952825804799207,-0.010337925669252483,-0.03921922284679966,0.998557944187553,-0.8534207900067332,0.9762680397345607,1.1512455774106425,0.9586546777107139,0.6448043150180887,-0.9280946996888468,0.8814614233499508,1.0780203193280484,0.8844211777620972,0.4903508729156254,0
-0.5615087871057401,0.47502166791060274,0.4296840569307709,-1.4760694205813367,0.5753963328747472,0.4546974685149358,1.2533069898848002,-1.0897568117219794,1.90341044336446,0.6061493062031276,1.4986735856945,1.0938626618820635,-1.0954473790897479,1.5596449739770488,0.2802362929808404,1.1830220163636838,0.7205329503770723,0
1.537267494381278,0.1638624381529335,0.12251608761360627,-1.3625633482958146,0.9663071315067866,0.18760898442141846,1.1910908044858228,-0.9491508105406083,1.4719677633598007,0.6817871805379302,1.1687752276604446,1.6367678560952243,-1.01186800341797,1.1770668939321265,0.3849914790537001,0.8821100687421306,1.2943088117069397,0
0.7446846941956113,1.2077117109401865,1.1808231320382172,0.7897556354769747,0.038307345797993726,1.1753492485946302,1.0943615316167377,-0.6549467730350577,0.09736421870858436,0.1357708122022727,1.360762348445014,1.0939493575023187,-0.8201317372932395,-0.11798985995689358,-0.08986839974154462,1.235848904808694,0.8841987196610039,0
